x1,x2,y
-0.394154708,1.081108683,0
-0.494093008,1.036659097,0
-0.236202382,-0.15254162,1
-0.620265055,1.047845122,0
-0.626100832,0.833837943,0
-0.25597058,-0.101495319,1
-0.877851742,-0.040774254,1
-0.892253787,1.027191278,0
0.040800136,-0.362844649,1
0.928583146,-0.874583698,1
-0.427579302,-0.240502808,1
-0.802316405,0.734158445,0
-0.783317929,0.266068231,1
0.005170921,0.87394565,1
-0.865044212,-0.482770868,1
-0.964109277,0.742930163,0
-0.98618131,0.614874649,0
-1.069552409,-0.128374568,1
-1.079596005,0.543138363,0
-0.742960692,0.537497532,1
-1.389638765,0.568551317,0
-0.517625343,-0.789004947,1
-0.287156008,-0.378036031,1
-1.253208373,0.364237675,0
-1.166070194,0.211894821,0
-0.581621441,0.760125012,1
-1.155884329,0.096092686,0
